Species 1,Species 2,Dist,type
MF544417 Dero digitata ON13-C0117-0001_{Dero digitata},AF534836 Dero digitata DERdihr_{Dero digitata},0.0000,intraspecific
MF544417 Dero digitata ON13-C0117-0001_{Dero digitata},AF534835 Dero digitata DERdifd_{Dero digitata},0.0000,intraspecific
AF534836 Dero digitata DERdihr_{Dero digitata},AF534835 Dero digitata DERdifd_{Dero digitata},0.0000,intraspecific
KY633397 Dero digitata Sweden_{Dero digitata},GQ355368 Dero sp. 1 AEB-2009,0.0000,unidentified
OL375209 Dero dorsalis DD_{Dero dorsalis},KY633388 Dero furcata SMNH153226 Taiwan_{Dero furcata},0.0000,interspecific
AF534840 Dero sp. Jemmerson Slough-AEB-2002,GQ355368 Dero sp. 1 AEB-2009,0.0016,unidentified
KP204260 Dero furcata DERfuCBC09_{Dero furcata},AF534837 Dero furcata DERfucvb_{Dero furcata},0.0047,intraspecific
KY633412 Dero vaga SMNH83595 USA_{Dero vaga},AF534839 Dero vaga DERvatuc_{Dero vaga},0.0049,intraspecific
KY633397 Dero digitata Sweden_{Dero digitata},AF534840 Dero sp. Jemmerson Slough-AEB-2002,0.0063,unidentified
KY633385 Dero borellii SMNH149694 United Kingdom_{Dero borellii},KP204260 Dero furcata DERfuCBC09_{Dero furcata},0.0091,interspecific
KY633385 Dero borellii SMNH149694 United Kingdom_{Dero borellii},AF534837 Dero furcata DERfucvb_{Dero furcata},0.0140,interspecific
MF544417 Dero digitata ON13-C0117-0001_{Dero digitata},GQ355368 Dero sp. 1 AEB-2009,0.0362,unidentified
AF534835 Dero digitata DERdifd_{Dero digitata},GQ355368 Dero sp. 1 AEB-2009,0.0362,unidentified
AF534836 Dero digitata DERdihr_{Dero digitata},GQ355368 Dero sp. 1 AEB-2009,0.0362,unidentified
AF534835 Dero digitata DERdifd_{Dero digitata},KY633397 Dero digitata Sweden_{Dero digitata},0.0389,intraspecific
AF534836 Dero digitata DERdihr_{Dero digitata},KY633397 Dero digitata Sweden_{Dero digitata},0.0390,intraspecific
